,Region,Fecha,Toneladas
1224,SUR,2020-07-04,1487884.52147
1225,CENTRO-ORIENTE,2020-02-17,874303.171131
1226,CENTRO-ORIENTE,2020-02-11,3713172.020475
1227,SUR,2021-01-06,2331504.470527
1228,LIMA,2020-03-04,5018057.185268
1229,LIMA,2020-02-27,3501181.77162
1230,CENTRO-ORIENTE,2020-08-18,2471371.045912
1231,LIMA,2020-08-31,6867824.582889
1232,NORTE,2020-02-10,2939306.951488
1233,NORTE,2020-02-04,1910497.115076
1234,CENTRO-ORIENTE,2021-04-07,2051127.66508
1235,NORTE,2020-08-08,2168039.469251
1236,CENTRO-ORIENTE,2020-02-14,1059230.373494
1237,SUR,2020-07-01,1538643.767121
1238,LIMA,2020-03-01,130191.533226
1239,SUR,2021-01-03,352837.451879
1240,CENTRO-ORIENTE,2021-04-10,2256130.74427
1241,CENTRO-ORIENTE,2021-04-16,1791562.159247
1242,SUR,2020-01-06,1676232.484019
1243,LIMA,2020-08-28,4935414.570013
1244,LIMA,2021-03-02,4191387.136968
1245,NORTE,2020-08-02,0.298495
1246,NORTE,2021-02-04,2805871.319532
1247,CENTRO-ORIENTE,2020-10-09,1496442.074375
1248,CENTRO-ORIENTE,2021-04-13,1482790.649674
1249,SUR,2020-01-03,1111696.911758
1250,LIMA,2020-08-25,5080954.57256
1251,LIMA,2021-02-27,8877475.86642
1252,SUR,2020-07-07,1824733.169492
1253,NORTE,2020-08-05,1792684.803871
1254,NORTE,2021-02-07,327176.737589
1255,SUR,2021-02-27,3227285.512103
1256,NORTE,2020-10-08,2771388.701491
1257,LIMA,2020-10-31,7592396.481268
1258,SUR,2020-11-06,1774072.111602
1259,LIMA,2020-04-28,6240964.382105
1260,NORTE,2020-10-11,239944.375237
1261,CENTRO-ORIENTE,2020-10-15,1994003.830566
1262,SUR,2020-05-04,1979038.594418
1263,NORTE,2020-10-05,2709241.164618
1264,CENTRO-ORIENTE,2020-04-09,278621.953357
1265,LIMA,2020-10-28,8106970.787906
1266,NORTE,2020-04-05,11904.308721
1267,SUR,2020-05-07,1792742.245632
1268,CENTRO-ORIENTE,2020-10-12,1661655.686931
1269,LIMA,2020-11-03,4768519.742226
1270,NORTE,2020-10-02,2187686.853676
1271,CENTRO-ORIENTE,2020-04-18,2299615.354962
1272,LIMA,2021-04-29,6016566.697302
1273,NORTE,2021-04-06,2725355.023401
1274,SUR,2019-11-06,1542071.855466
1275,LIMA,2019-09-06,4459860.894767
1276,CENTRO-ORIENTE,2019-10-15,1474826.121158
1277,CENTRO-ORIENTE,2021-06-07,1654440.442673
1278,LIMA,2020-10-25,100903.447511
1279,NORTE,2020-02-13,2128716.94015
1280,NORTE,2021-04-09,2519368.065862
1281,SUR,2020-12-31,2255889.122094
1282,CENTRO-ORIENTE,2020-04-15,2911495.988721
1283,SUR,2019-11-09,986305.345195
1284,LIMA,2021-05-02,19099.019554
1285,CENTRO-ORIENTE,2019-10-18,1442249.385168
1286,LIMA,2021-04-26,5662305.58933
1287,CENTRO-ORIENTE,2019-10-12,980430.653995
1288,CENTRO-ORIENTE,2021-06-10,2264286.724099
1289,LIMA,2020-03-07,4532862.371704
1290,LIMA,2019-09-03,3331115.128869
1291,NORTE,2021-04-03,826782.297855
1292,CENTRO-ORIENTE,2020-12-06,101085.773373
1293,SUR,2020-12-28,2167798.73401
1294,CENTRO-ORIENTE,2020-12-12,1656344.372342
1295,NORTE,2019-10-11,2212582.72464
1296,SUR,2021-04-26,1904349.369075
1297,SUR,2020-10-28,2559515.222528
1298,CENTRO-ORIENTE,2020-06-09,4847417.814502
1299,LIMA,2019-11-03,169036.358525
1300,NORTE,2021-06-09,1478052.357945
1301,SUR,2020-03-10,1366054.680644
1302,SUR,2019-09-06,2476481.437238
1303,LIMA,2020-12-25,16404.19442
1304,NORTE,2020-06-02,2348370.202633
1305,CENTRO-ORIENTE,2021-06-13,106277.402463
1306,NORTE,2020-12-05,2100236.77366
1307,CENTRO-ORIENTE,2020-12-09,1700375.190827
1308,LIMA,2020-06-25,4697359.397561
1309,SUR,2021-04-29,2219949.893303
1310,NORTE,2019-10-14,2212824.126029
1311,LIMA,2020-12-28,6011978.916237
1312,CENTRO-ORIENTE,2020-12-15,2140024.307873
1313,LIMA,2019-11-06,5136748.656632
1314,NORTE,2021-06-06,215548.189315
1315,NORTE,2020-12-02,2572678.738313
1316,SUR,2019-09-03,1160696.235969
1317,CENTRO-ORIENTE,2019-10-21,1304046.707195
1318,SUR,2020-03-07,1329903.80492
1319,NORTE,2021-06-03,1468057.797611
1320,CENTRO-ORIENTE,2020-06-15,2585169.989625
1321,LIMA,2019-10-28,4456482.40688
1322,NORTE,2020-04-08,1532918.92024
1323,NORTE,2019-10-05,2071436.650851
1324,SUR,2020-10-31,3417552.864919
1325,CENTRO-ORIENTE,2019-12-12,1179220.02665
1326,LIMA,2020-05-04,5162557.634114
1327,SUR,2019-09-12,1378753.750145
1328,NORTE,2019-10-08,1246356.89687
1329,CENTRO-ORIENTE,2020-06-12,2184114.834879
1330,NORTE,2021-05-31,3505718.920899
1331,SUR,2021-05-05,1522571.992572
1332,LIMA,2019-10-31,6735734.541162
1333,CENTRO-ORIENTE,2020-06-18,3221410.077936
1334,SUR,2020-11-03,1237904.606904
1335,LIMA,2020-05-01,751949.992143
1336,SUR,2019-09-09,1772554.890438
1337,NORTE,2020-04-11,938620.190437
1338,SUR,2020-05-01,547400.164239
1339,LIMA,2021-02-21,110210.064501
1340,SUR,2020-08-31,3438910.415759
1341,NORTE,2019-12-08,186635.247826
1342,SUR,2021-03-02,1420256.752857
1343,CENTRO-ORIENTE,2021-02-08,2042128.528186
1344,NORTE,2019-12-14,1954491.279904
1345,LIMA,2021-02-24,6111621.658364
1346,LIMA,2020-01-03,4111694.392401
1347,CENTRO-ORIENTE,2019-12-18,2365775.885004
1348,NORTE,2021-01-29,2884955.139156
1349,SUR,2020-01-09,1575146.750884
1350,CENTRO-ORIENTE,2021-02-05,1908953.362484
1351,SUR,2020-08-28,1919028.721877
1352,LIMA,2020-09-26,4554805.049014
1353,SUR,2021-01-26,2151453.171548
1354,CENTRO-ORIENTE,2020-09-07,2088298.873542
1355,SUR,2020-06-08,1899995.427878
1356,NORTE,2021-03-05,2348907.050249
1357,NORTE,2020-08-31,3869021.684727
1358,SUR,2019-12-05,1243055.083217
1359,CENTRO-ORIENTE,2021-03-15,1687446.087669
1360,LIMA,2021-03-31,8466765.909306
1361,LIMA,2021-04-03,2536948.388738
1362,LIMA,2020-09-23,6199859.329901
1363,CENTRO-ORIENTE,2020-09-10,2422641.458619
1364,SUR,2021-01-29,3170408.88209
1365,NORTE,2021-03-08,3202352.000025
1366,NORTE,2020-09-03,2488036.873489
1367,LIMA,2021-03-28,113094.706953
1368,CENTRO-ORIENTE,2021-03-12,1581508.327872
1369,LIMA,2020-02-01,3010035.077736
1370,SUR,2021-02-01,1589648.08141
1371,CENTRO-ORIENTE,2020-03-11,2424681.887268
1372,LIMA,2021-03-25,4148510.933138
1373,SUR,2021-02-04,2280129.940183
1374,LIMA,2020-08-02,1.066693
1375,NORTE,2020-01-09,2078614.891291
1376,SUR,2019-12-11,1428969.645028
1377,CENTRO-ORIENTE,2021-05-06,3220791.505395
1378,LIMA,2020-01-29,3664861.50559
1379,NORTE,2020-01-12,445316.624536
1380,CENTRO-ORIENTE,2020-09-16,1676431.225383
1381,NORTE,2021-03-02,1855879.502351
1382,LIMA,2020-02-04,4247714.272632
1383,CENTRO-ORIENTE,2020-03-14,3593741.96349
1384,SUR,2020-07-30,1877657.867634
1385,LIMA,2020-08-05,3558439.337258
1386,NORTE,2020-01-06,2462353.190789
1387,NORTE,2021-05-05,2611654.181933
1388,SUR,2019-10-08,821636.751392
1389,NORTE,2020-03-13,2970367.432022
1390,NORTE,2019-09-09,2528802.922723
1391,LIMA,2020-04-02,5872072.810134
1392,CENTRO-ORIENTE,2020-03-17,2561789.444938
1393,CENTRO-ORIENTE,2019-09-13,948882.282734
1394,CENTRO-ORIENTE,2021-05-09,79335.971571
1395,NORTE,2020-10-31,3793956.326982
1396,LIMA,2019-09-29,203252.755268
1397,LIMA,2021-05-25,4169837.742103
1398,LIMA,2019-10-05,4183734.522075
1399,CENTRO-ORIENTE,2019-09-19,1078198.738466
1400,SUR,2019-10-11,1541916.11269
1401,SUR,2020-12-02,1417852.017919
1402,NORTE,2020-03-10,2259089.930665
1403,SUR,2020-05-30,1471717.421363
1404,CENTRO-ORIENTE,2020-11-07,2150731.459473
1405,LIMA,2020-11-23,4347639.066431
1406,NORTE,2019-09-06,2232271.735448
1407,NORTE,2019-09-12,2116568.440323
1408,CENTRO-ORIENTE,2020-03-20,1064138.847848
1409,CENTRO-ORIENTE,2021-05-12,1555521.076521
1410,LIMA,2021-05-28,4560720.145631
1411,LIMA,2019-10-02,3295284.237745
1412,CENTRO-ORIENTE,2019-09-16,1273040.675574
1413,SUR,2021-06-03,1906766.949989
1414,SUR,2020-06-02,1230146.643332
1415,NORTE,2020-09-09,2097477.317885
1416,CENTRO-ORIENTE,2020-05-11,2936615.966346
1417,NORTE,2020-03-07,2058308.564018
1418,LIMA,2020-10-02,3959874.720341
1419,CENTRO-ORIENTE,2020-11-13,1546457.761057
1420,SUR,2020-12-05,1264435.330212
1421,LIMA,2020-03-30,4339352.880137
1422,CENTRO-ORIENTE,2021-05-15,2540528.451454
1423,NORTE,2021-04-29,3178602.078907
1424,NORTE,2020-09-06,18008.118372
1425,LIMA,2020-09-29,5912919.619265
1426,SUR,2020-06-05,1433010.110675
1427,CENTRO-ORIENTE,2020-11-16,1778295.196854
1428,NORTE,2020-03-04,2117796.348656
1429,CENTRO-ORIENTE,2020-11-10,2258417.835836
1430,LIMA,2020-03-27,3522260.769498
1431,SUR,2019-12-02,1375156.570045
1432,LIMA,2020-05-30,6196838.44194
1433,NORTE,2020-05-13,2233459.455059
1434,NORTE,2020-05-07,2986500.083704
1435,LIMA,2019-11-29,5163328.841421
1436,CENTRO-ORIENTE,2019-11-13,1113278.80617
1437,SUR,2020-10-02,1922609.227964
1438,CENTRO-ORIENTE,2020-05-17,0.2122
1439,NORTE,2019-11-06,2227663.947271
1440,LIMA,2020-06-02,5776373.534583
1441,CENTRO-ORIENTE,2020-05-14,2880058.672409
1442,SUR,2021-04-06,1338610.202965
1443,SUR,2020-03-30,1647459.510131
1444,NORTE,2020-05-10,12896.775479
1445,SUR,2020-04-02,1315949.680401
1446,SUR,2020-10-05,1647358.862436
1447,LIMA,2020-06-05,5308082.859874
1448,CENTRO-ORIENTE,2019-11-10,69844.640416
1449,CENTRO-ORIENTE,2020-05-20,3112566.98289
1450,CENTRO-ORIENTE,2021-01-10,395503.298663
1451,LIMA,2020-12-02,4436849.491169
1452,SUR,2019-10-02,1262857.707646
1453,LIMA,2020-11-26,4444392.14399
1454,NORTE,2020-11-06,2397315.571345
1455,SUR,2020-11-26,1791897.0503
1456,CENTRO-ORIENTE,2019-11-19,945443.237808
1457,LIMA,2021-05-31,7125520.484474
1458,SUR,2021-05-31,2972581.546259
1459,SUR,2019-10-05,1160289.27949
1460,CENTRO-ORIENTE,2021-01-07,1890806.467313
1461,NORTE,2019-09-15,673696.165644
1462,LIMA,2020-05-27,5794741.384348
1463,LIMA,2020-11-29,119092.211254
1464,NORTE,2020-05-04,3101712.129404
1465,SUR,2020-04-08,2270025.043235
1466,NORTE,2020-11-09,3004810.084176
1467,NORTE,2020-11-03,2563749.835104
1468,CENTRO-ORIENTE,2019-11-16,1474595.178062
1469,SUR,2021-05-28,1370201.99537
1470,LIMA,2019-10-08,2941495.263525
1471,NORTE,2021-05-08,2673403.372338
1472,NORTE,2021-01-06,3064370.405633
1473,SUR,2020-02-04,1169331.133913
1474,NORTE,2020-07-04,2148212.896796
1475,CENTRO-ORIENTE,2020-07-11,1760548.723741
1476,LIMA,2021-01-29,6787785.185189
1477,NORTE,2020-07-07,2302413.573941
1478,CENTRO-ORIENTE,2020-07-17,1986865.508309
1479,CENTRO-ORIENTE,2021-01-13,2407383.44278
1480,NORTE,2020-01-03,1173522.490732
1481,SUR,2020-08-08,1370406.704438
1482,LIMA,2020-07-27,3478820.617531
1483,CENTRO-ORIENTE,2020-01-10,1714975.238051
1484,NORTE,2021-01-09,3549754.064562
1485,LIMA,2020-07-30,4075185.154137
1486,CENTRO-ORIENTE,2021-01-16,1981133.130915
1487,LIMA,2020-03-09,4308893.055103
1488,LIMA,2020-09-11,3874895.629958
1489,CENTRO-ORIENTE,2019-11-08,1016288.294154
1490,SUR,2020-03-15,1921.094382
1491,LIMA,2021-03-10,6126203.582999
1492,SUR,2019-09-17,1269131.258739
1493,NORTE,2021-02-15,2800188.415738
1494,CENTRO-ORIENTE,2021-01-02,1043551.715681
1495,SUR,2021-05-10,1564622.165654
1496,LIMA,2021-03-04,4420601.001728
1497,SUR,2021-05-13,2667841.878157
1498,NORTE,2021-02-12,2782513.545317
1499,CENTRO-ORIENTE,2019-11-11,1269105.151522
1500,CENTRO-ORIENTE,2020-07-03,2419072.151862
1501,CENTRO-ORIENTE,2021-01-05,2586116.389478
1502,NORTE,2019-12-22,73270.842034
1503,SUR,2019-09-14,1156567.270849
1504,LIMA,2020-09-02,5899121.306824
1505,LIMA,2021-03-07,108.000454
1506,NORTE,2020-08-10,2138095.060097
1507,SUR,2020-11-05,1631219.344784
1508,NORTE,2021-02-09,2953488.084366
1509,LIMA,2020-01-14,4723107.257634
1510,NORTE,2019-09-22,76773.471787
1511,CENTRO-ORIENTE,2021-05-28,2393762.952372
1512,CENTRO-ORIENTE,2020-11-23,2104495.587149
1513,SUR,2020-12-15,1409969.129266
1514,NORTE,2020-03-20,1138532.790008
1515,CENTRO-ORIENTE,2019-10-05,944311.56994
1516,LIMA,2020-10-15,4507389.119843
1517,LIMA,2020-10-09,3505362.69955
1518,SUR,2020-12-21,1772758.296908
1519,LIMA,2021-04-16,4309312.217329
1520,NORTE,2020-09-22,1902343.680712
1521,NORTE,2020-09-16,1984026.929873
1522,SUR,2019-10-27,1088.018929
1523,CENTRO-ORIENTE,2021-05-31,2428330.539505
1524,LIMA,2020-10-12,4146032.962243
1525,CENTRO-ORIENTE,2019-10-02,987466.749592
1526,SUR,2020-06-15,1685196.589192
1527,SUR,2020-12-18,1536999.068311
1528,NORTE,2020-09-19,2558874.524374
1529,NORTE,2021-03-24,2569418.408481
1530,CENTRO-ORIENTE,2020-11-26,1947208.292397
1531,LIMA,2021-05-18,4201073.048894
1532,CENTRO-ORIENTE,2021-06-20,100036.010157
1533,LIMA,2020-03-20,2592630.044151
1534,NORTE,2021-04-16,2603177.791559
1535,CENTRO-ORIENTE,2020-10-31,3777644.303484
1536,SUR,2019-11-19,1407135.58548
1537,LIMA,2019-09-16,4125321.602571
1538,CENTRO-ORIENTE,2020-04-28,2720345.364709
1539,LIMA,2021-05-09,45132.607297
1540,CENTRO-ORIENTE,2020-05-01,361656.163365
1541,CENTRO-ORIENTE,2019-10-28,1174600.685153
1542,NORTE,2020-02-23,547516.740358
1543,LIMA,2019-09-13,4246116.136608
1544,LIMA,2020-03-17,2540789.853257
1545,SUR,2019-11-22,2041279.807916
1546,NORTE,2021-04-19,3161677.925232
1547,SUR,2019-11-16,1363735.351558
1548,CENTRO-ORIENTE,2020-04-25,3209814.24238
1549,SUR,2020-05-23,1524480.704003
1550,LIMA,2021-05-12,5006839.503806
1551,LIMA,2020-09-19,4686980.987394
1552,NORTE,2020-02-26,1907173.998542
1553,NORTE,2021-03-10,2482512.129845
1554,CENTRO-ORIENTE,2020-12-04,1338313.838501
1555,NORTE,2021-03-16,3050537.880764
1556,SUR,2019-10-10,1413897.112512
1557,NORTE,2020-01-17,2248039.841817
1558,LIMA,2020-02-03,3711241.597309
1559,LIMA,2020-02-09,117683.616398
1560,CENTRO-ORIENTE,2019-12-04,1194215.335146
1561,SUR,2020-04-13,1881589.304766
1562,NORTE,2020-01-11,1502109.737755
1563,LIMA,2020-08-10,8910658.039601
1564,SUR,2020-04-16,2281448.207274
1565,CENTRO-ORIENTE,2021-01-28,3030449.337904
1566,NORTE,2020-01-14,2083714.385008
1567,SUR,2020-04-10,75848.399356
1568,CENTRO-ORIENTE,2019-12-07,975532.204021
1569,CENTRO-ORIENTE,2020-06-10,2737337.321666
1570,LIMA,2020-02-06,4185516.756572
1571,SUR,2021-06-05,1639967.653195
1572,SUR,2020-10-13,1826130.495294
1573,NORTE,2020-07-18,1682319.312125
1574,SUR,2020-10-27,1987042.770193
1575,NORTE,2020-10-01,3006386.918667
1576,NORTE,2021-03-30,3151170.509818
1577,SUR,2020-04-27,1938336.086489
1578,LIMA,2020-03-03,3755670.674773
1579,CENTRO-ORIENTE,2020-10-08,1891044.746895
1580,LIMA,2020-02-26,3340740.337574
1581,LIMA,2020-08-30,0.9842
1582,NORTE,2020-02-03,1838133.401064
1583,LIMA,2021-04-19,5536824.234245
1584,NORTE,2020-08-07,2065731.605782
1585,CENTRO-ORIENTE,2020-04-08,1779085.992434
1586,NORTE,2021-03-27,2890929.277431
1587,LIMA,2020-02-29,4454369.204264
1588,SUR,2020-05-06,2248815.468447
1589,SUR,2020-04-30,2106333.276026
1590,NORTE,2020-02-06,2463238.447005
1591,SUR,2019-10-30,2307266.527782
1592,LIMA,2020-02-23,190173.834963
1593,SUR,2021-06-22,275291.861055
1594,NORTE,2020-01-31,3181831.827003
1595,CENTRO-ORIENTE,2020-04-11,1417299.642604
1596,CENTRO-ORIENTE,2020-04-05,73093.049146
1597,CENTRO-ORIENTE,2020-10-14,2062087.873465
1598,CENTRO-ORIENTE,2020-06-30,5085006.594502
1599,NORTE,2020-12-14,2346867.297322
1600,NORTE,2021-06-18,1891011.405793
1601,SUR,2021-03-11,9080375.834534
1602,CENTRO-ORIENTE,2021-02-17,2515302.044131
1603,LIMA,2021-01-06,6962427.633844
1604,NORTE,2019-10-23,1661291.490557
1605,NORTE,2019-10-26,1769789.911044
1606,LIMA,2019-11-15,4442942.06418
1607,NORTE,2021-06-15,2093647.955096
1608,SUR,2020-01-21,1410396.578767
1609,CENTRO-ORIENTE,2019-12-24,664154.640043
1610,NORTE,2020-12-11,1717773.90229
1611,SUR,2021-03-14,6975.52
1612,CENTRO-ORIENTE,2020-06-27,3069811.584308
1613,LIMA,2021-01-03,117248.399563
1614,SUR,2021-03-08,1765164.929552
1615,LIMA,2020-05-16,5399150.562665
1616,NORTE,2019-10-20,3408.217333
1617,LIMA,2019-11-12,4730304.945125
1618,SUR,2020-01-18,1346188.248698
1619,LIMA,2019-11-18,4379500.922339
1620,CENTRO-ORIENTE,2019-12-27,1210579.197358
1621,NORTE,2020-07-25,2128145.99297
1622,CENTRO-ORIENTE,2020-10-23,2564261.415205
1623,LIMA,2021-02-19,7084195.711931
1624,SUR,2019-10-29,1745571.471908
1625,NORTE,2019-12-06,1804676.425142
1626,SUR,2021-06-21,1562405.785715
1627,LIMA,2020-08-17,5328560.537855
1628,LIMA,2019-12-26,3769921.077289
1629,CENTRO-ORIENTE,2020-10-17,2316045.274144
1630,NORTE,2021-01-27,3425329.902906
1631,SUR,2020-05-02,1202666.091768
1632,SUR,2021-06-18,2024331.677041
1633,LIMA,2021-02-16,4724241.877263
1634,CENTRO-ORIENTE,2020-04-17,2806073.255662
1635,NORTE,2019-12-03,1454543.981147
1636,LIMA,2019-12-29,1037048.607241
1637,SUR,2020-04-29,1775289.136706
1638,CENTRO-ORIENTE,2021-04-24,2274456.521653
1639,CENTRO-ORIENTE,2020-10-20,2868309.127909
1640,SUR,2019-10-26,1179618.059776
1641,NORTE,2021-01-24,667525.007635
1642,NORTE,2019-11-30,3806436.069974
1643,CENTRO-ORIENTE,2020-04-20,2216156.848898
1644,LIMA,2020-06-26,4414622.560938
1645,LIMA,2019-12-23,3167455.487701
1646,CENTRO-ORIENTE,2020-04-26,0.129525
1647,NORTE,2021-01-21,1972981.459426
1648,SUR,2020-12-23,1540514.091126
1649,CENTRO-ORIENTE,2021-06-15,1682382.075431
1650,LIMA,2020-06-23,4724376.172269
1651,NORTE,2019-11-27,2276967.500144
1652,SUR,2019-11-01,315602.591808
1653,CENTRO-ORIENTE,2019-10-20,46080.965772
1654,CENTRO-ORIENTE,2020-04-23,2299105.838906
1655,LIMA,2019-12-20,5077429.317903
1656,SUR,2020-12-20,20387.927045
1657,CENTRO-ORIENTE,2019-10-23,1278181.48954
1658,SUR,2020-12-26,1686953.595118
1659,NORTE,2020-06-03,2313922.725674
1660,LIMA,2020-12-26,4413474.220426
1661,SUR,2020-03-02,933081.017489
1662,LIMA,2020-02-22,3369306.293642
1663,NORTE,2020-02-05,2092892.025066
1664,CENTRO-ORIENTE,2020-12-14,1722472.09461
1665,LIMA,2020-08-26,4908970.866724
1666,CENTRO-ORIENTE,2020-12-20,138064.771581
1667,SUR,2020-10-20,2056131.983112
1668,NORTE,2020-01-30,2464512.917399
1669,LIMA,2021-04-18,131174.250969
1670,CENTRO-ORIENTE,2019-10-26,985092.453029
1671,SUR,2021-04-24,1683298.099339
1672,NORTE,2021-03-23,2859990.010707
1673,CENTRO-ORIENTE,2021-06-21,1166950.818911
1674,LIMA,2020-02-25,3231001.672106
1675,SUR,2021-04-27,1824245.156083
1676,CENTRO-ORIENTE,2020-12-17,2308408.47625
1677,NORTE,2020-02-02,0.009411
1678,SUR,2020-10-23,9744109.522348
1679,LIMA,2021-04-15,4493475.179812
1680,NORTE,2020-08-03,1960143.722008
1681,SUR,2021-04-21,3641598.579056
1682,CENTRO-ORIENTE,2019-10-29,1126929.384876
1683,NORTE,2021-03-26,2844778.741384
1684,CENTRO-ORIENTE,2021-06-18,1288312.56863
1685,SUR,2020-10-26,1759165.341942
1686,NORTE,2020-01-27,3407437.199713
1687,CENTRO-ORIENTE,2020-06-17,1864286.847484
1688,SUR,2019-09-04,1365511.52216
1689,CENTRO-ORIENTE,2020-12-23,1684629.791935
1690,NORTE,2020-07-31,3410272.387756
1691,LIMA,2021-02-22,5823013.626952
1692,LIMA,2020-02-19,3654358.194338
1693,NORTE,2020-07-28,475230.009414
1694,CENTRO-ORIENTE,2020-06-23,3182818.942554
1695,SUR,2020-10-29,1992378.016533
1696,LIMA,2020-08-20,5760244.98466
1697,CENTRO-ORIENTE,2020-06-20,2495464.099204
1698,SUR,2020-04-23,3168559.547943
1699,NORTE,2021-01-30,3894514.924103
1700,CENTRO-ORIENTE,2019-12-23,922431.600451
1701,LIMA,2020-10-23,5139452.060976
1702,NORTE,2020-03-28,1327305.562032
1703,CENTRO-ORIENTE,2020-06-26,2089729.422957
1704,NORTE,2020-09-30,4508311.72321
1705,CENTRO-ORIENTE,2021-02-13,1964205.745862
1706,SUR,2020-08-26,3136024.505326
1707,SUR,2021-02-28,265000.865305
1708,CENTRO-ORIENTE,2019-12-20,607174.405035
1709,CENTRO-ORIENTE,2019-12-26,1089071.467063
1710,NORTE,2019-09-27,2938225.169768
1711,LIMA,2020-04-20,5439196.940958
1712,NORTE,2020-10-03,2000985.657025
1713,LIMA,2021-06-15,5039996.128833
1714,NORTE,2020-03-31,2342317.219634
1715,NORTE,2021-05-23,443476.182046
1716,LIMA,2019-10-20,1948184.647896
1717,LIMA,2020-10-26,5521358.872386
1718,SUR,2021-02-25,2931001.652007
1719,LIMA,2020-04-23,5704458.80027
1720,CENTRO-ORIENTE,2020-08-17,2750944.222648
1721,LIMA,2020-10-17,4182700.793837
1722,LIMA,2021-04-21,5214968.070553
1723,SUR,2020-08-29,1493571.347434
1724,SUR,2020-02-25,1879623.038445
1725,CENTRO-ORIENTE,2021-02-19,2396602.838503
1726,NORTE,2020-09-24,2649894.739355
1727,NORTE,2021-03-29,3763056.649349
1728,LIMA,2020-10-20,4468218.90246
1729,CENTRO-ORIENTE,2021-02-22,2703942.196227
1730,SUR,2020-02-28,1980556.320459
1731,CENTRO-ORIENTE,2021-02-16,2089322.130159
1732,NORTE,2020-09-27,172204.522263
1733,SUR,2020-02-22,1216077.171072
1734,LIMA,2021-04-24,4852879.10137
1735,NORTE,2021-04-01,719306.202028
1736,LIMA,2020-02-28,4941619.020176
1737,SUR,2020-06-29,2047891.438607
1738,LIMA,2020-06-20,4137777.057425
1739,SUR,2019-12-26,1739240.029336
1740,NORTE,2021-06-01,1819667.239079
1741,NORTE,2020-05-25,2354789.261959
1742,CENTRO-ORIENTE,2020-02-19,1941931.432158
1743,NORTE,2020-11-27,2622856.83287
1744,SUR,2020-12-29,1876251.21515
1745,LIMA,2020-12-23,5159884.479614
1746,SUR,2020-06-26,1779452.188697
1747,SUR,2019-12-23,1225850.526415
1748,LIMA,2019-10-29,5638884.539225
1749,CENTRO-ORIENTE,2020-02-22,1991669.93363
1750,NORTE,2020-11-30,4384485.171289
1751,NORTE,2019-10-06,2160.090224
1752,CENTRO-ORIENTE,2020-02-16,61817.167971
1753,CENTRO-ORIENTE,2020-08-20,2345882.165796
1754,SUR,2020-06-23,1610811.977732
1755,LIMA,2020-12-20,250448.085784
1756,CENTRO-ORIENTE,2021-03-29,2199621.344403
1757,SUR,2020-06-12,2116520.226997
1758,LIMA,2020-04-06,3701866.645957
1759,LIMA,2021-05-29,3849933.234273
1760,NORTE,2020-11-04,2214670.832848
1761,NORTE,2019-09-13,2007777.071575
1762,CENTRO-ORIENTE,2020-02-05,2493592.24543
1763,LIMA,2019-10-03,3305707.05816
1764,SUR,2019-12-09,1221974.565273
1765,NORTE,2021-05-09,352528.763196
1766,CENTRO-ORIENTE,2020-02-08,1591081.135906
1767,LIMA,2020-04-09,19861.119631
1768,NORTE,2020-03-17,2288442.75922
1769,NORTE,2020-03-14,1962315.961565
1770,LIMA,2020-11-27,5022486.845153
1771,NORTE,2019-09-10,2226235.898782
1772,CENTRO-ORIENTE,2021-03-26,3306022.365457
1773,LIMA,2021-06-01,3522615.590329
1774,CENTRO-ORIENTE,2020-02-02,81086.777331
1775,LIMA,2021-05-26,6217025.399561
1776,SUR,2019-12-12,1349657.515546
1777,NORTE,2021-05-06,2344674.723786
1778,SUR,2019-12-06,1169839.770518
1779,LIMA,2019-10-06,173228.424669
1780,LIMA,2021-02-15,5675288.56734
1781,CENTRO-ORIENTE,2020-12-16,1417289.774551
1782,CENTRO-ORIENTE,2020-12-10,1990006.428712
1783,LIMA,2020-08-13,9023407.846716
1784,SUR,2020-10-16,1557455.18222
1785,LIMA,2019-12-25,11212.072039
1786,CENTRO-ORIENTE,2020-06-13,1516609.465659
1787,SUR,2021-04-20,1839053.375163
1788,CENTRO-ORIENTE,2019-10-22,1081901.592013
1789,NORTE,2021-01-23,3229898.761684
1790,NORTE,2020-07-21,2027998.245823
1791,LIMA,2021-02-12,5236344.722899
1792,CENTRO-ORIENTE,2021-06-17,1555967.100049
1793,CENTRO-ORIENTE,2020-12-13,775893.660635
1794,LIMA,2021-02-18,5292970.49281
1795,SUR,2020-10-19,1758305.596658
1796,CENTRO-ORIENTE,2019-10-25,1211645.915916
1797,NORTE,2021-01-20,2581363.399561
1798,SUR,2021-04-23,2027239.222853
1799,NORTE,2021-01-26,2749982.656301
1800,NORTE,2019-12-11,1786415.283235
1801,SUR,2021-03-05,2066416.141931
1802,LIMA,2019-12-31,3664989.130623
1803,LIMA,2020-01-06,5054863.268364
1804,CENTRO-ORIENTE,2019-12-21,829787.287333
1805,NORTE,2021-02-01,1854643.474854
1806,LIMA,2020-12-31,6115697.215088
1807,NORTE,2020-06-05,2204942.872969
1808,NORTE,2020-06-11,2578145.222287
1809,SUR,2020-03-04,1316848.876706
1810,CENTRO-ORIENTE,2020-08-09,48756.918199
1811,LIMA,2020-07-04,4018599.452029
1812,LIMA,2019-12-28,4603799.721941
1813,NORTE,2020-06-08,2839344.659271
1814,CENTRO-ORIENTE,2020-08-12,2130607.280006
