,Region,Fecha,Soles
1284,SUR,2020-09-11,990154.91
1285,LIMA,2021-05-04,2674393.47
1286,LIMA,2019-09-05,4996535.51
1287,LIMA,2019-09-11,4706879.5
1288,CENTRO-ORIENTE,2021-03-04,1490565.89
1289,SUR,2020-03-09,1368595.84
1290,CENTRO-ORIENTE,2020-01-08,1810105.55
1291,NORTE,2020-02-18,2422624.87
1292,CENTRO-ORIENTE,2020-03-03,1064046.43
1293,LIMA,2021-01-02,658362.14
1294,CENTRO-ORIENTE,2020-09-05,995295.68
1295,NORTE,2019-10-19,2486001.96
1296,LIMA,2019-11-11,4221601.37
1297,CENTRO-ORIENTE,2021-03-07,152801.96
1298,NORTE,2021-06-11,1885741.65
1299,SUR,2020-07-06,1323288.64
1300,NORTE,2020-12-07,3338955.33
1301,SUR,2021-01-08,1421751.83
1302,CENTRO-ORIENTE,2020-09-02,926843.1
1303,LIMA,2020-12-30,4952988.6
1304,NORTE,2020-12-13,33354.08
1305,LIMA,2021-01-05,2568353.35
1306,NORTE,2019-10-22,3774375.02
1307,SUR,2020-07-09,1062025.09
1308,SUR,2021-01-11,1751997.24
1309,LIMA,2019-11-14,4442148.74
1310,NORTE,2021-06-14,2721445.11
1311,NORTE,2020-12-10,2895817.62
1312,CENTRO-ORIENTE,2021-03-10,1483131.58
1313,NORTE,2019-10-13,4049.12
1314,LIMA,2020-05-09,3826857.94
1315,LIMA,2019-11-05,4419354.85
1316,CENTRO-ORIENTE,2020-03-09,780899.91
1317,SUR,2020-01-08,1687161.6
1318,SUR,2021-03-04,844590.65
1319,CENTRO-ORIENTE,2019-09-05,1096800.59
1320,NORTE,2020-04-16,3128511.01
1321,CENTRO-ORIENTE,2021-05-01,1626.06
1322,LIMA,2020-05-06,4316569.66
1323,SUR,2020-01-11,1126675.98
1324,NORTE,2020-04-19,30688.05
1325,CENTRO-ORIENTE,2020-09-08,1051187.63
1326,LIMA,2020-05-12,4134637.11
1327,CENTRO-ORIENTE,2020-03-06,1220306.84
1328,NORTE,2019-10-16,3135624.21
1329,SUR,2020-07-15,1067429.26
1330,NORTE,2021-06-08,2621015.49
1331,LIMA,2019-11-08,4383603.29
1332,CENTRO-ORIENTE,2021-04-28,1296388.02
1333,NORTE,2020-04-13,3961165.96
1334,CENTRO-ORIENTE,2021-05-07,1373319.09
1335,SUR,2020-05-12,1925247.83
1336,NORTE,2019-12-19,3775743.98
1337,SUR,2019-11-08,1031826.33
1338,CENTRO-ORIENTE,2020-11-02,515101.84
1339,NORTE,2021-02-06,2363462.85
1340,LIMA,2020-01-05,151725.42
1341,CENTRO-ORIENTE,2019-09-11,1453228.45
1342,LIMA,2020-01-11,4445347.75
1343,SUR,2020-11-14,761170.5
1344,CENTRO-ORIENTE,2021-05-04,889824.36
1345,LIMA,2020-01-08,5781960.43
1346,SUR,2020-05-09,1148078.88
1347,CENTRO-ORIENTE,2020-10-30,1394039.38
1348,NORTE,2019-12-16,3476965.75
1349,CENTRO-ORIENTE,2020-03-12,1945638.19
1350,CENTRO-ORIENTE,2019-09-08,192777.84
1351,NORTE,2020-06-19,3040205.03
1352,LIMA,2021-03-01,1884115.2
1353,NORTE,2019-12-13,3422794.29
1354,CENTRO-ORIENTE,2019-09-14,599196.34
1355,SUR,2020-11-11,903390.12
1356,NORTE,2020-06-13,3134454.05
1357,LIMA,2020-07-09,4178548.11
1358,NORTE,2020-06-16,2610425.26
1359,LIMA,2021-01-08,4057245.45
1360,NORTE,2020-06-10,2658347.86
1361,SUR,2020-05-15,1680733.65
1362,SUR,2019-11-11,1200121.01
1363,CENTRO-ORIENTE,2020-11-05,1088658.12
1364,CENTRO-ORIENTE,2020-11-08,194955.72
1365,LIMA,2020-07-03,4351531.23
1366,SUR,2019-11-14,818953.79
1367,LIMA,2020-07-06,3674016.54
1368,CENTRO-ORIENTE,2020-05-06,1468058.43
1369,SUR,2021-01-05,1206831.77
1370,NORTE,2020-12-16,2866727.98
1371,LIMA,2020-09-05,4255051.89
1372,NORTE,2020-08-19,3438635.48
1373,CENTRO-ORIENTE,2020-05-09,1065146.29
1374,SUR,2019-09-11,1387588.33
1375,NORTE,2020-08-13,2772722.31
1376,SUR,2021-05-04,750489.93
1377,SUR,2020-03-12,2165104.57
1378,NORTE,2020-02-15,2408046.2
1379,SUR,2020-03-18,1122840.66
1380,LIMA,2020-09-08,3789124.32
1381,LIMA,2020-03-06,3568704.99
1382,CENTRO-ORIENTE,2019-11-05,1145409.84
1383,CENTRO-ORIENTE,2020-05-12,1434987.78
1384,NORTE,2020-02-12,3233281.9
1385,CENTRO-ORIENTE,2020-12-30,1819633.92
1386,SUR,2021-05-07,791763.99
1387,LIMA,2020-03-09,3655052.98
1388,CENTRO-ORIENTE,2019-11-08,1067328.39
1389,LIMA,2020-09-11,3787088.83
1390,SUR,2020-03-15,44287.32
1391,SUR,2019-09-17,1153545.61
1392,LIMA,2021-03-10,2694903.76
1393,NORTE,2021-02-15,2754886.65
1394,CENTRO-ORIENTE,2021-01-02,432573.82
1395,SUR,2021-05-10,782818.48
1396,LIMA,2021-03-04,2455937.43
1397,SUR,2021-05-13,1372670.58
1398,NORTE,2021-02-12,2757175.65
1399,CENTRO-ORIENTE,2019-11-11,978790.2
1400,CENTRO-ORIENTE,2020-07-03,1418196.11
1401,CENTRO-ORIENTE,2021-01-05,1377961.95
1402,NORTE,2019-12-22,106726.51
1403,SUR,2019-09-14,1225301.5
1404,LIMA,2020-09-02,4099639.39
1405,LIMA,2021-03-07,138.47
1406,NORTE,2020-08-10,4230540.58
1407,SUR,2020-11-05,866585.26
1408,NORTE,2021-02-09,3026545.18
1409,LIMA,2020-01-14,4470204.68
1410,NORTE,2019-12-23,4102337.89
1411,CENTRO-ORIENTE,2021-02-23,1307162.96
1412,LIMA,2021-03-08,2387081.97
1413,SUR,2019-11-15,2086974.79
1414,LIMA,2020-01-15,4665419.77
1415,CENTRO-ORIENTE,2019-12-30,1674146.79
1416,CENTRO-ORIENTE,2020-08-21,1635878.38
1417,LIMA,2021-03-11,3372692.58
1418,CENTRO-ORIENTE,2021-02-20,1471263.27
1419,NORTE,2019-12-26,3633825.88
1420,LIMA,2020-09-06,2807.2
1421,NORTE,2021-02-16,2215845.7
1422,SUR,2019-11-18,1036807.27
1423,NORTE,2020-08-14,3027114.45
1424,NORTE,2021-02-13,2741877.17
1425,SUR,2020-05-19,1318753.06
1426,SUR,2021-01-09,987379.38
1427,LIMA,2020-01-18,4676146.05
1428,LIMA,2020-01-09,5121416.11
1429,LIMA,2020-07-13,3571039.1
1430,NORTE,2019-12-17,3581867.79
1431,SUR,2019-11-21,1883619.96
1432,NORTE,2020-06-20,2245728.69
1433,NORTE,2021-02-10,2302359.69
1434,SUR,2021-01-12,1670003.02
1435,SUR,2020-07-10,962520.62
1436,CENTRO-ORIENTE,2020-02-23,150.0
1437,CENTRO-ORIENTE,2020-08-27,2006560.66
1438,NORTE,2019-12-20,3016875.83
1439,CENTRO-ORIENTE,2021-02-26,1447913.28
1440,LIMA,2020-07-16,3555723.19
1441,LIMA,2021-03-05,2718350.17
1442,SUR,2020-07-13,1278578.26
1443,NORTE,2020-06-23,3349945.91
1444,CENTRO-ORIENTE,2020-02-20,1161064.44
1445,SUR,2021-01-15,1346569.11
1446,LIMA,2020-01-12,63661.69
1447,CENTRO-ORIENTE,2020-08-24,1085333.58
1448,LIMA,2020-03-16,5598105.74
1449,SUR,2019-09-21,1002980.85
1450,CENTRO-ORIENTE,2020-02-26,1061661.54
1451,SUR,2021-05-17,1107933.51
1452,NORTE,2021-04-12,2519017.61
1453,LIMA,2019-09-12,4505316.72
1454,CENTRO-ORIENTE,2021-04-19,1116254.39
1455,LIMA,2021-05-05,3053260.32
1456,SUR,2020-11-12,1026726.55
1457,NORTE,2020-02-19,2794126.11
1458,SUR,2020-03-22,1496.73
1459,CENTRO-ORIENTE,2020-02-29,1546481.4
1460,SUR,2019-09-18,971696.63
1461,LIMA,2019-09-09,3306465.84
1462,NORTE,2021-04-15,2309219.88
1463,CENTRO-ORIENTE,2021-04-22,931657.93
1464,SUR,2021-05-14,783881.4
1465,LIMA,2021-05-08,4420355.71
1466,LIMA,2020-03-13,6491430.4
1467,SUR,2020-11-09,1173910.99
1468,CENTRO-ORIENTE,2020-10-18,158667.25
1469,NORTE,2020-02-22,2411076.92
1470,NORTE,2020-08-17,3882762.8
1471,NORTE,2021-02-19,2589649.02
1472,SUR,2019-11-12,1056112.53
1473,LIMA,2020-03-10,4032600.07
1474,NORTE,2020-08-23,2509.92
1475,SUR,2020-05-16,1255527.26
1476,CENTRO-ORIENTE,2020-10-21,1175856.57
1477,SUR,2020-11-18,1200872.08
1478,CENTRO-ORIENTE,2021-04-25,139776.97
1479,LIMA,2020-09-12,4404639.39
1480,CENTRO-ORIENTE,2020-04-21,1600170.4
1481,SUR,2020-05-13,2452919.26
1482,NORTE,2020-08-20,3974153.66
1483,CENTRO-ORIENTE,2020-10-24,1045511.7
1484,CENTRO-ORIENTE,2019-09-02,599380.72
1485,NORTE,2020-02-16,345.94
1486,LIMA,2020-09-09,4173011.97
1487,LIMA,2020-09-15,4212009.91
1488,NORTE,2020-04-20,2521876.68
1489,CENTRO-ORIENTE,2020-10-27,1218266.15
1490,LIMA,2020-05-13,5042362.9
1491,SUR,2020-09-12,730854.59
1492,SUR,2021-03-17,1549970.75
1493,NORTE,2019-10-17,3208875.23
1494,CENTRO-ORIENTE,2020-04-24,1073538.98
1495,LIMA,2019-11-09,4276875.89
1496,CENTRO-ORIENTE,2019-10-24,1188320.05
1497,CENTRO-ORIENTE,2021-06-19,1006102.72
1498,LIMA,2020-11-12,5146175.22
1499,NORTE,2020-04-23,2670804.73
1500,NORTE,2020-04-17,2922795.01
1501,SUR,2020-09-09,1114505.38
1502,CENTRO-ORIENTE,2020-04-27,1258983.59
1503,CENTRO-ORIENTE,2020-04-30,1401893.89
1504,NORTE,2021-06-12,2845793.98
1505,SUR,2020-09-15,915770.51
1506,NORTE,2020-10-20,2950136.36
1507,SUR,2020-03-13,2242491.51
1508,CENTRO-ORIENTE,2021-06-16,1303027.82
1509,LIMA,2020-05-07,4366576.47
1510,CENTRO-ORIENTE,2021-06-22,40112.13
1511,CENTRO-ORIENTE,2020-12-18,1849335.69
1512,NORTE,2021-04-18,1186.03
1513,LIMA,2019-09-18,4601767.73
1514,SUR,2021-05-08,791490.71
1515,SUR,2020-09-18,2279359.94
1516,NORTE,2021-04-21,3149000.52
1517,SUR,2021-05-11,915540.3
1518,LIMA,2021-05-11,2588701.22
1519,NORTE,2020-10-17,2978842.42
1520,NORTE,2020-04-14,2689564.04
1521,LIMA,2020-11-06,3816011.59
1522,CENTRO-ORIENTE,2019-10-30,1437216.2
1523,SUR,2020-03-16,1447866.56
1524,CENTRO-ORIENTE,2020-12-21,1332243.09
1525,LIMA,2019-09-15,32326.57
1526,NORTE,2020-10-14,3075621.2
1527,CENTRO-ORIENTE,2019-10-27,248062.49
1528,SUR,2020-03-19,583806.96
1529,LIMA,2021-05-14,3083258.77
1530,LIMA,2020-11-09,3008805.87
1531,CENTRO-ORIENTE,2019-11-02,337560.53
1532,SUR,2020-01-12,320.95
1533,CENTRO-ORIENTE,2020-06-24,838186.19
1534,SUR,2020-07-16,1329423.17
1535,CENTRO-ORIENTE,2020-12-27,232539.78
1536,LIMA,2021-01-12,4069682.56
1537,LIMA,2020-07-07,3982915.74
1538,NORTE,2020-12-17,3204238.52
1539,SUR,2020-01-15,2027240.23
1540,LIMA,2020-07-10,3482644.48
1541,CENTRO-ORIENTE,2020-12-24,1313478.0
1542,NORTE,2020-06-17,3114465.31
1543,LIMA,2021-01-09,4086573.3
1544,NORTE,2020-12-20,63409.51
1545,CENTRO-ORIENTE,2020-06-30,1723026.68
1546,NORTE,2020-12-14,3349466.55
1547,SUR,2021-03-11,969160.9
1548,NORTE,2021-06-18,2762255.63
1549,LIMA,2021-01-06,3910633.54
1550,CENTRO-ORIENTE,2021-02-17,1139589.14
1551,NORTE,2019-10-23,2779512.15
1552,NORTE,2019-10-26,2642348.99
1553,LIMA,2019-11-15,4290491.59
1554,NORTE,2021-06-15,1837248.05
1555,SUR,2020-01-21,1082278.58
1556,CENTRO-ORIENTE,2019-12-24,732634.52
1557,NORTE,2020-12-11,3224921.04
1558,SUR,2021-03-14,7313.24
1559,CENTRO-ORIENTE,2020-06-27,1047637.64
1560,LIMA,2021-01-03,18441.41
1561,SUR,2021-03-08,756696.23
1562,LIMA,2020-05-16,3802903.16
1563,NORTE,2019-10-20,4405.82
1564,LIMA,2019-11-12,4703704.37
1565,SUR,2020-01-18,936834.13
1566,LIMA,2019-11-18,4064475.47
1567,CENTRO-ORIENTE,2019-12-27,1623354.35
1568,CENTRO-ORIENTE,2021-03-18,920508.92
1569,LIMA,2020-08-11,4746752.42
1570,NORTE,2020-01-15,3184053.37
1571,CENTRO-ORIENTE,2020-07-29,1007293.49
1572,SUR,2020-12-17,1181117.84
1573,LIMA,2020-02-07,3994376.58
1574,NORTE,2021-03-11,2291332.46
1575,SUR,2019-10-23,1132311.82
1576,NORTE,2020-07-19,8052.87
1577,NORTE,2020-07-22,3868317.37
1578,CENTRO-ORIENTE,2020-07-26,253773.6
1579,NORTE,2020-01-18,2739919.7
1580,CENTRO-ORIENTE,2020-01-22,2185646.13
1581,SUR,2020-12-14,1229924.62
1582,LIMA,2020-08-14,4246481.42
1583,LIMA,2020-02-10,3238197.64
1584,CENTRO-ORIENTE,2020-01-25,1025476.74
1585,SUR,2020-06-11,1557696.59
1586,CENTRO-ORIENTE,2020-09-19,1165115.18
1587,CENTRO-ORIENTE,2020-01-28,2015180.64
1588,NORTE,2020-07-13,3021416.96
1589,NORTE,2021-01-15,2209553.21
1590,SUR,2020-06-20,1117345.09
1591,LIMA,2021-02-10,3206950.0
1592,CENTRO-ORIENTE,2021-03-21,288791.1
1593,SUR,2019-12-17,1801127.04
1594,LIMA,2020-08-08,4217633.95
1595,CENTRO-ORIENTE,2020-01-31,1442903.48
1596,CENTRO-ORIENTE,2021-03-24,1910706.65
1597,NORTE,2021-01-18,2718335.41
1598,SUR,2019-12-14,786659.76
1599,SUR,2020-06-17,1298735.83
1600,LIMA,2021-02-13,3018183.24
1601,LIMA,2021-02-07,10870.67
1602,NORTE,2020-07-16,3666916.69
1603,SUR,2020-04-17,1284913.78
1604,LIMA,2020-04-08,3901181.69
1605,CENTRO-ORIENTE,2020-09-28,1253977.19
1606,LIMA,2020-10-11,15637.0
1607,CENTRO-ORIENTE,2020-09-22,1022927.94
1608,NORTE,2020-03-16,7280813.08
1609,LIMA,2020-10-08,3881730.12
1610,NORTE,2020-09-18,3956389.42
1611,CENTRO-ORIENTE,2021-03-27,1471314.11
1612,LIMA,2021-04-12,2267478.69
1613,SUR,2020-04-14,2035228.45
1614,CENTRO-ORIENTE,2020-03-23,755931.07
1615,CENTRO-ORIENTE,2020-09-25,1149495.14
1616,SUR,2020-10-17,794686.32
1617,NORTE,2020-09-15,3229812.87
1618,SUR,2021-06-09,1103060.57
1619,SUR,2019-10-14,829265.45
1620,NORTE,2021-03-20,1901514.7
1621,CENTRO-ORIENTE,2020-03-26,1324685.05
1622,LIMA,2021-04-06,3391711.57
1623,SUR,2021-06-15,1151342.2
1624,NORTE,2020-01-21,3482991.28
1625,SUR,2020-12-11,1137940.72
1626,LIMA,2020-02-13,3078834.47
1627,CENTRO-ORIENTE,2019-09-25,1109936.24
1628,CENTRO-ORIENTE,2020-03-29,168452.2
1629,SUR,2019-10-17,740253.88
1630,NORTE,2021-03-17,1951132.63
1631,SUR,2020-12-08,877468.14
1632,NORTE,2020-09-12,3841203.27
1633,SUR,2020-04-20,2127163.81
1634,SUR,2021-06-12,681009.25
1635,CENTRO-ORIENTE,2021-05-21,1724844.87
1636,LIMA,2020-10-05,3464830.39
1637,NORTE,2020-01-24,3530991.35
1638,CENTRO-ORIENTE,2021-05-18,1274084.01
1639,LIMA,2020-02-16,316851.62
1640,LIMA,2021-04-09,2768861.24
1641,NORTE,2021-03-14,3533.08
1642,CENTRO-ORIENTE,2019-09-22,154604.81
1643,CENTRO-ORIENTE,2020-04-01,1156262.44
1644,CENTRO-ORIENTE,2020-11-19,1093089.2
1645,LIMA,2020-12-08,3499875.44
1646,NORTE,2020-11-15,22811.67
1647,SUR,2020-02-19,865460.78
1648,CENTRO-ORIENTE,2021-05-24,1544543.9
1649,LIMA,2021-06-12,3635300.54
1650,CENTRO-ORIENTE,2019-10-01,562027.19
1651,NORTE,2021-05-17,2490684.48
1652,SUR,2020-08-20,1206844.1
1653,LIMA,2019-10-17,4421180.98
1654,SUR,2021-04-12,998949.81
1655,CENTRO-ORIENTE,2021-05-27,1090722.59
1656,NORTE,2019-09-21,2468128.18
1657,LIMA,2020-12-05,4381196.81
1658,CENTRO-ORIENTE,2020-11-22,113057.23
1659,LIMA,2021-06-09,3920743.25
1660,NORTE,2020-11-12,3840480.7
1661,CENTRO-ORIENTE,2019-09-28,1107042.77
1662,NORTE,2021-05-20,2793278.59
1663,LIMA,2019-10-14,4008081.02
1664,SUR,2021-04-09,1495181.45
1665,NORTE,2019-09-24,3625439.13
1666,NORTE,2019-09-18,3607008.18
1667,LIMA,2020-04-14,4404737.6
1668,SUR,2020-04-11,1418137.17
1669,CENTRO-ORIENTE,2019-11-22,1068275.74
1670,LIMA,2021-06-06,21031.97
1671,SUR,2020-10-14,1082692.98
1672,SUR,2020-10-08,1225576.55
1673,CENTRO-ORIENTE,2020-11-25,1601245.98
1674,NORTE,2021-05-11,1960583.69
1675,LIMA,2019-10-11,4333279.17
1676,CENTRO-ORIENTE,2020-05-23,1138952.86
1677,NORTE,2020-03-25,2307602.85
1678,LIMA,2020-04-11,3120666.49
1679,LIMA,2020-10-14,3116334.65
1680,NORTE,2020-03-19,2252142.1
1681,NORTE,2020-09-21,2666527.14
1682,LIMA,2021-06-03,2818361.06
1683,CENTRO-ORIENTE,2020-05-26,1382339.45
1684,NORTE,2021-05-14,2133999.74
1685,CENTRO-ORIENTE,2020-11-28,1203251.0
1686,SUR,2021-04-15,952392.85
1687,LIMA,2020-04-17,4793593.29
1688,LIMA,2019-12-17,4933478.2
1689,SUR,2019-12-20,903880.53
1690,LIMA,2019-12-11,4626339.32
1691,NORTE,2021-01-12,3213772.64
1692,CENTRO-ORIENTE,2019-11-28,1489677.01
1693,LIMA,2021-02-04,3846921.52
1694,NORTE,2019-11-21,3523507.87
1695,CENTRO-ORIENTE,2020-05-29,820819.36
1696,SUR,2021-02-10,1250350.3
1697,CENTRO-ORIENTE,2021-01-19,1485139.55
1698,CENTRO-ORIENTE,2019-11-25,995697.69
1699,LIMA,2019-12-14,4345630.14
1700,NORTE,2019-11-18,3400076.89
1701,NORTE,2019-11-24,2718.24
1702,LIMA,2020-06-17,4728561.51
1703,SUR,2021-02-13,734032.71
1704,NORTE,2020-05-22,2915229.57
1705,SUR,2020-08-11,1197476.25
1706,CENTRO-ORIENTE,2020-07-23,1420694.51
1707,SUR,2020-08-14,1239029.26
1708,NORTE,2020-11-21,2152201.61
1709,SUR,2021-02-16,571280.87
1710,SUR,2020-02-10,1076011.29
1711,NORTE,2020-05-19,4302477.85
1712,CENTRO-ORIENTE,2021-01-25,1019682.31
1713,NORTE,2019-11-15,2922057.54
1714,LIMA,2020-06-08,4400678.32
1715,LIMA,2020-12-11,3361373.74
1716,CENTRO-ORIENTE,2020-07-20,945610.98
1717,NORTE,2020-05-16,3073077.39
1718,SUR,2020-02-13,938899.81
1719,NORTE,2020-11-18,3224997.15
1720,LIMA,2020-06-11,4752072.14
1721,LIMA,2019-12-08,74809.41
1722,SUR,2020-08-17,1156915.9
1723,LIMA,2020-12-14,4702614.48
1724,CENTRO-ORIENTE,2021-01-22,1685782.34
1725,LIMA,2020-03-18,2769552.55
1726,NORTE,2020-03-01,470.35
1727,SUR,2020-07-24,1485833.39
1728,LIMA,2020-03-24,4060852.62
1729,CENTRO-ORIENTE,2021-01-11,955323.03
1730,NORTE,2020-02-27,2948560.46
1731,LIMA,2021-05-13,2485495.82
1732,SUR,2020-07-21,1498320.31
1733,LIMA,2020-03-21,2643915.06
1734,SUR,2021-01-23,831194.86
1735,CENTRO-ORIENTE,2019-11-23,1317277.09
1736,LIMA,2019-09-17,4238586.47
1737,NORTE,2021-04-20,2623569.26
1738,CENTRO-ORIENTE,2019-11-20,1526661.05
1739,CENTRO-ORIENTE,2021-01-14,1457798.55
1740,SUR,2020-01-20,1520634.99
1741,NORTE,2020-02-24,2511457.97
1742,NORTE,2021-02-27,10057305.49
1743,SUR,2021-03-19,937507.01
1744,CENTRO-ORIENTE,2021-01-17,107092.29
1745,LIMA,2020-09-14,3961135.09
1746,SUR,2020-01-23,880712.92
1747,NORTE,2020-08-25,3236790.5
1748,SUR,2020-07-27,1090668.23
1749,LIMA,2021-03-19,3034874.35
1750,LIMA,2020-09-20,55434.95
1751,SUR,2020-01-29,1015998.12
1752,CENTRO-ORIENTE,2020-07-15,945151.16
1753,NORTE,2020-02-21,2664179.38
1754,CENTRO-ORIENTE,2020-01-14,1590791.01
1755,LIMA,2020-03-15,101874.86
1756,NORTE,2020-08-22,3336355.34
1757,SUR,2021-03-16,836429.7
1758,NORTE,2020-08-28,3265501.64
1759,CENTRO-ORIENTE,2020-07-12,225444.51
1760,LIMA,2021-03-22,4077804.26
1761,CENTRO-ORIENTE,2020-07-18,640522.08
1762,LIMA,2020-09-17,4025859.94
1763,CENTRO-ORIENTE,2021-01-20,1596289.72
1764,SUR,2019-11-23,653317.51
1765,LIMA,2020-11-17,3920884.88
1766,NORTE,2020-04-22,2235301.56
1767,CENTRO-ORIENTE,2020-07-21,1125398.17
1768,SUR,2020-05-27,1647870.34
1769,NORTE,2020-04-28,2693309.27
1770,CENTRO-ORIENTE,2020-01-17,1243959.9
1771,LIMA,2020-05-15,4063527.5
1772,SUR,2021-01-14,1581265.33
1773,LIMA,2020-05-21,4564276.04
1774,NORTE,2020-10-25,2645.77
1775,CENTRO-ORIENTE,2021-03-13,950773.6
1776,NORTE,2020-10-28,3262537.78
1777,NORTE,2021-06-17,3016635.63
1778,NORTE,2020-04-25,2217675.86
1779,LIMA,2020-11-20,3273484.43
1780,SUR,2019-11-20,2290537.74
1781,CENTRO-ORIENTE,2020-01-20,778923.4
1782,LIMA,2020-05-18,3943499.07
1783,LIMA,2021-05-22,2986539.44
1784,CENTRO-ORIENTE,2021-03-16,1259188.98
1785,LIMA,2020-11-11,4302201.19
1786,SUR,2019-11-29,1171951.15
1787,CENTRO-ORIENTE,2020-09-11,1066433.08
1788,SUR,2021-01-20,1358026.8
1789,CENTRO-ORIENTE,2020-01-23,1053180.13
1790,LIMA,2019-09-20,4701332.48
1791,SUR,2020-07-18,795519.12
1792,NORTE,2019-09-03,2890809.83
1793,NORTE,2021-04-23,2096909.72
1794,LIMA,2019-09-23,4371573.96
1795,NORTE,2020-10-19,2684869.58
1796,LIMA,2021-05-19,2183109.54
1797,CENTRO-ORIENTE,2021-03-19,1371990.85
1798,LIMA,2020-11-14,5641064.26
1799,SUR,2019-11-26,695022.52
1800,CENTRO-ORIENTE,2020-09-14,930631.21
1801,LIMA,2019-09-26,3917280.09
1802,NORTE,2021-04-26,2372459.77
1803,LIMA,2021-05-16,31228.89
1804,NORTE,2020-10-22,3381969.86
1805,NORTE,2019-11-03,1324.53
1806,SUR,2021-05-19,782926.21
1807,SUR,2020-03-27,1232651.8
1808,LIMA,2020-07-15,4295943.24
1809,LIMA,2021-01-17,13771.12
1810,CENTRO-ORIENTE,2020-09-17,875663.88
1811,SUR,2019-09-23,1265125.79
1812,NORTE,2020-06-22,3045757.5
1813,CENTRO-ORIENTE,2020-03-15,412462.99
1814,SUR,2019-09-29,1535.6
1815,SUR,2021-05-22,534062.57
1816,LIMA,2021-01-14,4972606.42
1817,LIMA,2021-01-20,4162751.24
1818,SUR,2019-09-26,1067966.32
1819,CENTRO-ORIENTE,2020-09-20,33757.54
1820,CENTRO-ORIENTE,2020-03-18,1464968.79
1821,NORTE,2020-12-28,4681441.82
1822,NORTE,2020-12-22,5170428.18
1823,LIMA,2019-11-26,3875800.45
1824,SUR,2020-11-17,1170990.91
1825,CENTRO-ORIENTE,2019-09-20,982372.96
1826,SUR,2021-05-25,969425.49
1827,NORTE,2021-06-20,2838.61
1828,CENTRO-ORIENTE,2020-03-24,936816.7
1829,LIMA,2020-05-24,35634.75
1830,CENTRO-ORIENTE,2020-11-11,1339767.76
1831,NORTE,2019-10-28,4281294.56
1832,CENTRO-ORIENTE,2021-05-13,1547398.66
1833,SUR,2020-05-18,1672344.68
1834,CENTRO-ORIENTE,2020-03-21,624822.58
1835,LIMA,2019-11-17,725580.88
1836,NORTE,2020-12-19,3747473.18
1837,SUR,2020-11-20,919680.52
1838,CENTRO-ORIENTE,2019-09-17,1249772.47
1839,LIMA,2019-11-23,3815739.65
1840,NORTE,2019-10-31,7236449.29
1841,LIMA,2021-01-11,3790355.97
1842,CENTRO-ORIENTE,2021-05-16,209229.41
1843,NORTE,2019-10-25,2692994.25
1844,NORTE,2020-05-01,381113.86
1845,SUR,2020-05-21,862984.18
1846,CENTRO-ORIENTE,2021-05-10,1398742.47
1847,SUR,2020-11-23,1060828.75
1848,LIMA,2019-11-20,4843624.87
1849,CENTRO-ORIENTE,2020-05-15,1945450.85
1850,CENTRO-ORIENTE,2020-11-17,885745.28
1851,LIMA,2021-03-16,3178674.11
1852,NORTE,2021-02-21,15610.92
1853,SUR,2021-03-25,1366198.67
1854,LIMA,2020-01-23,4176374.52
1855,CENTRO-ORIENTE,2019-09-23,649622.35
1856,LIMA,2021-03-13,3328231.27
1857,NORTE,2021-02-18,2743174.05
1858,CENTRO-ORIENTE,2020-11-14,995151.12
1859,CENTRO-ORIENTE,2021-05-19,1344190.77
1860,SUR,2021-03-22,1317431.93
1861,NORTE,2021-02-24,3606798.34
1862,SUR,2020-09-17,1200719.08
1863,LIMA,2020-01-20,4612399.23
1864,NORTE,2019-12-31,2674696.41
1865,NORTE,2020-06-28,730.94
1866,SUR,2020-03-21,1449769.43
1867,CENTRO-ORIENTE,2019-11-17,143886.68
1868,LIMA,2020-01-17,5175035.08
1869,NORTE,2019-12-28,4449347.1
1870,LIMA,2020-07-21,3781489.24
1871,SUR,2020-09-26,1138566.07
1872,CENTRO-ORIENTE,2020-05-21,1542930.46
1873,SUR,2020-03-24,896675.64
1874,LIMA,2020-07-18,3832700.83
1875,NORTE,2020-07-01,1863200.17
1876,CENTRO-ORIENTE,2020-11-20,1381208.92
1877,NORTE,2020-06-25,2729244.01
1878,SUR,2019-09-20,1412141.42
1879,CENTRO-ORIENTE,2019-11-14,1351093.72
1880,SUR,2020-09-23,1094402.09
1881,LIMA,2020-07-24,3509720.61
1882,CENTRO-ORIENTE,2020-05-18,1345277.94
1883,LIMA,2020-09-26,4353122.48
1884,SUR,2021-01-26,1336202.53
1885,CENTRO-ORIENTE,2020-09-07,954758.71
1886,SUR,2020-06-08,1170971.51
1887,NORTE,2021-03-05,2323612.78
1888,NORTE,2020-08-31,6119852.96
1889,CENTRO-ORIENTE,2021-03-15,873250.16
1890,SUR,2019-12-05,726850.65
1891,LIMA,2021-03-31,9883970.64
1892,LIMA,2021-04-03,805191.14
1893,LIMA,2020-09-23,3778574.28
1894,CENTRO-ORIENTE,2020-09-10,1171032.95
1895,SUR,2021-01-29,5475080.38
1896,NORTE,2021-03-08,2494187.53
1897,NORTE,2020-09-03,3363815.0
1898,LIMA,2021-03-28,38640.27
1899,CENTRO-ORIENTE,2021-03-12,1231074.89
1900,LIMA,2020-02-01,2657248.2
1901,SUR,2021-02-01,787172.77
1902,CENTRO-ORIENTE,2020-03-11,1824415.44
